"Index","SPX.Index","SPX.Index.1","SPX.Index.2","SPX.Index.3","KOSPI.Index","KOSPI.Index.1","KOSPI.Index.2","KOSPI.Index.3","NKY.Index","NKY.Index.1","NKY.Index.2","NKY.Index.3","HSCEI.Index","HSCEI.Index.1","HSCEI.Index.2","HSCEI.Index.3","SX5E.Index","SX5E.Index.1","SX5E.Index.2","SX5E.Index.3"
2004-08-30,0.00228472057171381,0.00228472057171381,0,0,0.0887313229505722,0.0887313229505722,0,0,-0.0217783225520343,-0.0217783225520343,0,0,-0.010042553939634,-0.010042553939634,0,0,-0.0182759536938226,-0.0182759536938226,0,0
2004-09-29,0.00932033680220634,0,0.00932033680220634,0.00932033680220634,0.0384752032357198,0,0.0384752032357198,0.0384752032357198,-0.0235770570717939,0,-0.0235770570717939,-0.0235770570717939,0.0800366140565814,0,0.0800366140565814,0.0800366140565814,0.020571069778363,0,0.020571069778363,0.020571069778363
2004-10-30,0.013916955878214,0.013916955878214,0,0,-0.00029941375011866,-0.00029941375011866,0,0,-0.00482983334342713,-0.00482983334342713,0,0,-0.0316550434067615,-0.0316550434067615,0,0,0.0308510171567704,0.0308510171567704,0,0
2004-11-29,0.0378687794611325,0,0,0,0.0504748387065312,0,0,0,0.0117976493260024,0,0,0,0.0977655616209105,0,0,0,0.0227396399390214,0,0,0
2004-12-30,0.0319424911931927,0,0,0.0319424911931927,0.0201361948443566,0,0,0.0201361948443566,0.0526751865782007,0,0,0.0526751865782007,-0.046589038909568,0,0,-0.046589038909568,0.0256114489646375,0,0,0.0256114489646375
2005-01-30,-0.0256157479685166,-0.0256157479685166,0,-0.0256157479685166,0.0402324824583795,0.0402324824583795,0,0.0402324824583795,-0.00884500014881517,-0.00884500014881517,0,-0.00884500014881517,-0.00418479629702162,-0.00418479629702162,0,-0.00418479629702162,0.0113148993400189,0.0113148993400189,0,0.0113148993400189
2005-02-27,0.018726934874338,0,0.018726934874338,0.018726934874338,0.0809676329911708,0,0.0809676329911708,0.0809676329911708,0.0305287544616988,0,0.0305287544616988,0.0305287544616988,0.0873279621920755,0,0.0873279621920755,0.0873279621920755,0.0244033616131141,0,0.0244033616131141,0.0244033616131141
2005-03-30,-0.0193027522545286,0,0,0,-0.0462187223311172,0,0,0,-0.00612145246192242,0,0,0,-0.0723502114671533,0,0,0,-0.000847228974222958,0,0,0
2005-04-29,-0.0203135193476705,0,0,-0.0203135193476705,-0.05796036489079,0,0,-0.05796036489079,-0.0582274313876194,0,0,-0.0582274313876194,-0.0285867683150407,0,0,-0.0285867683150407,-0.0419819644763697,0,0,-0.0419819644763697
2005-05-30,0.0295122233851064,0,0.0295122233851064,0,0.0626403914090812,0,0.0626403914090812,0,0.0240248588321599,0,0.0240248588321599,0,-0.0139818270628975,0,-0.0139818270628975,0,0.0488210418847439,0,0.0488210418847439,0
2005-06-29,-0.000142687476898828,0,0,-0.000142687476898828,0.0383696232825832,0,0,0.0383696232825832,0.0268968035006392,0,0,0.0268968035006392,0.0568832005675848,0,0,0.0568832005675848,0.0335077622733664,0,0,0.0335077622733664
2005-07-30,0.0353364518647297,0.0353364518647297,0,0,0.0973946154871088,0.0973946154871088,0,0,0.0268790872045059,0.0268790872045059,0,0,0.079355968105931,0.079355968105931,0,0,0.0445583500604059,0.0445583500604059,0,0
2005-08-30,-0.0112854679723595,-0.0112854679723595,-0.0112854679723595,-0.0112854679723595,-0.0254818719529917,-0.0254818719529917,-0.0254818719529917,-0.0254818719529917,0.0422878596799752,0.0422878596799752,0.0422878596799752,0.0422878596799752,-0.037440260459924,-0.037440260459924,-0.037440260459924,-0.037440260459924,-0.0190376734884588,-0.0190376734884588,-0.0190376734884588,-0.0190376734884588
2005-09-29,0.0069249074268587,0.0069249074268587,0.0069249074268587,0.0069249074268587,0.119638754357494,0.119638754357494,0.119638754357494,0.119638754357494,0.08938565332579,0.08938565332579,0.08938565332579,0.08938565332579,0.0305522210937568,0.0305522210937568,0.0305522210937568,0.0305522210937568,0.049239731595998,0.049239731595998,0.049239731595998,0.049239731595998
2005-10-30,-0.0178999943137734,-0.0178999943137734,0,0,-0.0528890190993891,-0.0528890190993891,0,0,0.00236932062804485,0.00236932062804485,0,0,-0.0914671962821458,-0.0914671962821458,0,0,-0.032115801834788,-0.032115801834788,0,0
2005-11-29,0.0345812376769885,0.0345812376769885,0.0345812376769885,0.0345812376769885,0.11360372621028,0.11360372621028,0.11360372621028,0.11360372621028,0.0889427166950849,0.0889427166950849,0.0889427166950849,0.0889427166950849,0.0534353814105568,0.0534353814105568,0.0534353814105568,0.0534353814105568,0.0375146322116429,0.0375146322116429,0.0375146322116429,0.0375146322116429
2005-12-30,-0.000952850014241058,0,-0.000952850014241058,-0.000952850014241058,0.0612337809780978,0,0.0612337809780978,0.0612337809780978,0.0800386215558664,0,0.0800386215558664,0.0800386215558664,0.0575557745752082,0,0.0575557745752082,0.0575557745752082,0.0375392782143997,0,0.0375392782143997,0.0375392782143997
2006-01-30,0.0251479612305179,0.0251479612305179,0,0,0.0147239274845301,0.0147239274845301,0,0,0.0328704475652817,0.0328704475652817,0,0,0.163485098880393,0.163485098880393,0,0,0.0309446258299655,0.0309446258299655,0,0
2006-02-27,0.000452994064152001,0.000452994064152001,0.000452994064152001,0,-0.0203801498520102,-0.0203801498520102,-0.0203801498520102,0,-0.027053034295685,-0.027053034295685,-0.027053034295685,0,0.0358523695452497,0.0358523695452497,0.0358523695452497,0,0.0222620740648836,0.0222620740648836,0.0222620740648836,0
2006-03-30,0.01100384236039,0.01100384236039,0,0,-0.00878011198490469,-0.00878011198490469,0,0,0.0513702409433918,0.0513702409433918,0,0,0.0299190519746233,0.0299190519746233,0,0,0.020773532388171,0.020773532388171,0,0
2006-04-29,0.0121132652842135,0.0121132652842135,0.0121132652842135,0,0.0432761738492129,0.0432761738492129,0.0432761738492129,0,-0.00903441915331094,-0.00903441915331094,-0.00903441915331094,0,0.0194068693897673,0.0194068693897673,0.0194068693897673,0,-0.00359778074585471,-0.00359778074585471,-0.00359778074585471,0
2006-05-30,-0.0314049135858916,0,0,0,-0.0745789201199667,0,0,0,-0.0889521354761271,0,0,0,-0.0250734375290929,0,0,0,-0.0542404178612106,0,0,0
2006-06-29,8.66042853910898e-05,0,8.66042853910898e-05,0,-0.0172612740095284,0,-0.0172612740095284,0,0.00244410406788909,0,0.00244410406788909,0,0.017650359702067,0,0.017650359702067,0,0.00322532666656805,0,0.00322532666656805,0
2006-07-30,0.00507292419195871,0,0,0.00507292419195871,0.00205941522166864,0,0,0.00205941522166864,-0.00312447871409205,0,0,-0.00312447871409205,0.00659466224876049,0,0,0.00659466224876049,0.0117018713538322,0,0,0.0117018713538322
2006-08-30,0.0210511245879923,0,0,0.0210511245879923,0.0414462313832553,0,0,0.0414462313832553,0.0432980667841019,0,0,0.0432980667841019,0.00768255593683875,0,0,0.00768255593683875,0.0311548188119861,0,0,0.0311548188119861
2006-09-29,0.0242693761953037,0,0,0.0242693761953037,0.0137072424956566,0,0,0.0137072424956566,-0.000816899830171636,0,0,-0.000816899830171636,0.0307748289137741,0,0,0.0307748289137741,0.0235373360749804,0,0,0.0235373360749804
2006-10-30,0.0310218369172262,0,0,0,-0.00501470370607837,0,0,0,0.0167132891332447,0,0,0,0.0531067886790737,0,0,0,0.0266683820553375,0,0,0
2006-11-29,0.0163325051223602,0.0163325051223602,0.0163325051223602,0.0163325051223602,0.0483940018773295,0.0483940018773295,0.0483940018773295,0.0483940018773295,-0.00765511920393003,-0.00765511920393003,-0.00765511920393003,-0.00765511920393003,0.132719369288536,0.132719369288536,0.132719369288536,0.132719369288536,-0.00439688747568923,-0.00439688747568923,-0.00439688747568923,-0.00439688747568923
2006-12-30,0.0125368359168467,0.0125368359168467,0,0,0.0015697659388989,0.0015697659388989,0,0,0.0568209817027974,0.0568209817027974,0,0,0.19052114167987,0.19052114167987,0,0,0.0327418459289124,0.0327418459289124,0,0
2007-01-30,0.0139611725245272,0.0139611725245272,0,0,-0.0531346686740299,-0.0531346686740299,0,0,0.00910687686933898,0.00910687686933898,0,0,-0.0740416174927958,-0.0740416174927958,0,0,0.0141233030781489,0.0141233030781489,0,0
2007-02-27,-0.0220883056643899,0,-0.0220883056643899,-0.0220883056643899,0.0411280723731497,0,0.0411280723731497,0.0411280723731497,0.0126160871735443,0,0.0126160871735443,0.0126160871735443,-0.0337561244722444,0,-0.0337561244722444,-0.0337561244722444,-0.0221213376858689,0,-0.0221213376858689,-0.0221213376858689
2007-03-30,0.00993048391528628,0,0,0.00993048391528628,0.0245387570899833,0,0,0.0245387570899833,-0.0181405918153743,0,0,-0.0181405918153743,0.0351932733999689,0,0,0.0351932733999689,0.0227170621247197,0,0,0.0227170621247197
2007-04-29,0.0423798362376049,0.0423798362376049,0.0423798362376049,0,0.0599152724941456,0.0599152724941456,0.0599152724941456,0,0.00650139541844474,0.00650139541844474,0.00650139541844474,0,0.0426297626032888,0.0426297626032888,0.0426297626032888,0,0.0493044870244184,0.0493044870244184,0.0493044870244184,0
2007-05-30,0.0320307237480613,0.0320307237480613,0,0,0.0979274969075075,0.0979274969075075,0,0,0.0269512765805491,0.0269512765805491,0,0,0.0678317936048867,0.0678317936048867,0,0,0.0270224494137459,0.0270224494137459,0,0
2007-06-29,-0.0179769308199909,-0.0179769308199909,-0.0179769308199909,-0.0179769308199909,0.0247885394210723,0.0247885394210723,0.0247885394210723,0.0247885394210723,0.0145839869198738,0.0145839869198738,0.0145839869198738,0.0145839869198738,0.111088206401151,0.111088206401151,0.111088206401151,0.111088206401151,-0.00508308860596074,-0.00508308860596074,-0.00508308860596074,-0.00508308860596074
2007-07-30,-0.0325045008411866,0,0,-0.0325045008411866,0.103260928344898,0,0,0.103260928344898,-0.0502812390808174,0,0,-0.0502812390808174,0.107561552608148,0,0,0.107561552608148,-0.0395442564461028,0,0,-0.0395442564461028
2007-08-30,0.0127815590652789,0,0.0127815590652789,0.0127815590652789,-0.0315433177947257,0,-0.0315433177947257,-0.0315433177947257,-0.0402088821779376,0,-0.0402088821779376,-0.0402088821779376,0.0704104079172048,0,0.0704104079172048,0.0704104079172048,-0.00490811356643839,0,-0.00490811356643839,-0.00490811356643839
2007-09-29,0.0351682836374909,0,0,0,0.0383530612310148,0,0,0,0.012987826316408,0,0,0,0.171296142451055,0,0,0,0.0200899536714712,0,0,0
2007-10-30,0.014713557788709,0,0,0,0.0590349713861702,0,0,0,-0.00286725974192237,0,0,0,0.165543360678031,0,0,0,0.0243668709023179,0,0,0
2007-11-29,-0.0450427893694165,0,0,-0.0450427893694165,-0.0800507793174479,0,0,-0.0800507793174479,-0.065230734376204,0,0,-0.065230734376204,-0.156153422625906,0,0,-0.156153422625906,-0.0213497755508989,0,0,-0.0213497755508989
2007-12-30,-0.00866592980480174,0,0,0,-0.00466458737043407,0,0,0,-0.0240675477114536,0,0,0,-0.0633045216045947,0,0,0,0.00108474802755154,0,0,0
2008-01-30,-0.0631139096022775,0,-0.0631139096022775,0,-0.155031344548693,0,-0.155031344548693,0,-0.118845232953763,0,-0.118845232953763,0,-0.255819967745897,0,-0.255819967745897,0,-0.148436369929929,0,-0.148436369929929,0
2008-02-28,-0.0353797078420817,0,0,0,0.0521294171524973,0,0,0,0.000775863978125457,0,0,0,0.109646208758141,0,0,0,-0.0181719179715767,0,0,0
2008-03-30,-0.00597741224137405,0,-0.00597741224137405,0,-0.00446773062007733,0,-0.00446773062007733,0,-0.082522067100113,0,-0.082522067100113,0,-0.142355405194154,0,-0.142355405194154,0,-0.0262345444805696,0,-0.0262345444805696,0
2008-04-29,0.0464509396600565,0.0464509396600565,0,0.0464509396600565,0.0688649282794751,0.0688649282794751,0,0.0688649282794751,0.100514750797414,0.100514750797414,0,0.100514750797414,0.163545646456575,0.163545646456575,0,0.163545646456575,0.0528656258693747,0.0528656258693747,0,0.0528656258693747
2008-05-30,0.0106175866526499,0,0,0,0.0144394471769678,0,0,0,0.0346665062665608,0,0,0,-0.0328406313729079,0,0,0,-0.0124086312787384,0,0,0
2008-06-29,-0.0898835504310451,0,0,0,-0.100511532359349,0,0,0,-0.0616415427464343,0,0,0,-0.145171956708911,0,0,0,-0.119356264538261,0,0,0
2008-07-30,-0.00990830048645641,0,0,-0.00990830048645641,-0.0490985846633576,0,0,-0.0490985846633576,-0.00778686340256485,0,0,-0.00778686340256485,0.0489103066093346,0,0,0.0489103066093346,0.00446685056536644,0,0,0.00446685056536644
2008-08-30,0.0121167974607133,0,0,0,-0.0785242155136245,0,0,0,-0.0229835203584265,0,0,0,-0.0697236588361125,0,0,0,-0.000650483801683421,0,0,0
2008-09-29,-0.0951807867743755,0,0,-0.0951807867743755,-0.0179178731962688,0,0,-0.0179178731962688,-0.149294901128851,0,0,-0.149294901128851,-0.251537598002283,0,0,-0.251537598002283,-0.102349932178258,0,0,-0.102349932178258
2008-10-30,-0.185636486445987,0,0,0,-0.263111750372947,0,0,0,-0.272162319053797,0,0,0,-0.316248824602768,0,0,0,-0.158928053180948,0,0,0
2008-11-29,-0.0777983464170893,0,0,-0.0777983464170893,-0.0337974638105596,0,0,-0.0337974638105596,-0.00757321816687906,0,0,-0.00757321816687906,0.0863617580882945,0,0,0.0863617580882945,-0.0643183603781763,0,0,-0.0643183603781763
2008-12-30,0.00779113577728197,0,0,0,0.0439962981519271,0,0,0,0.0399884499632392,0,0,0,0.0907048700813515,0,0,0,0.00709730261037844,0,0,0
2009-01-30,-0.0895498855110715,0,0,0,0.0329255047835364,0,0,0,-0.102799587023684,0,0,0,-0.101235349986169,0,0,0,-0.0899893819200264,0,0,0
2009-02-27,-0.116456543820514,-0.116456543820514,0,0,-0.0891139973463559,-0.0891139973463559,0,0,-0.0547131879221521,-0.0547131879221521,0,0,-0.0326559746100283,-0.0326559746100283,0,0,-0.12393575260942,-0.12393575260942,0,0
2009-03-30,0.0819527362146442,0.0819527362146442,0.0819527362146442,0.0819527362146442,0.126401342817388,0.126401342817388,0.126401342817388,0.126401342817388,0.0690555862652698,0.0690555862652698,0.0690555862652698,0.0690555862652698,0.156236670073502,0.156236670073502,0.156236670073502,0.156236670073502,0.046903362738079,0.046903362738079,0.046903362738079,0.046903362738079
2009-04-29,0.0897722149209699,0.0897722149209699,0.0897722149209699,0.0897722149209699,0.126818813613136,0.126818813613136,0.126818813613136,0.126818813613136,0.0849180264015388,0.0849180264015388,0.0849180264015388,0.0849180264015388,0.118445204161922,0.118445204161922,0.118445204161922,0.118445204161922,0.137046233083917,0.137046233083917,0.137046233083917,0.137046233083917
2009-05-30,0.0517205584208815,0.0517205584208815,0.0517205584208815,0.0517205584208815,0.0191887272686921,0.0191887272686921,0.0191887272686921,0.0191887272686921,0.075699479665376,0.075699479665376,0.075699479665376,0.075699479665376,0.137897920721839,0.137897920721839,0.137897920721839,0.137897920721839,0.0314534338336196,0.0314534338336196,0.0314534338336196,0.0314534338336196
2009-06-29,0.000195816064070264,0.000195816064070264,0.000195816064070264,0.000195816064070264,-0.00417809908714073,-0.00417809908714073,-0.00417809908714073,-0.00417809908714073,0.0447630134526484,0.0447630134526484,0.0447630134526484,0.0447630134526484,0.049977675773766,0.049977675773766,0.049977675773766,0.049977675773766,-0.0204213627573031,-0.0204213627573031,-0.0204213627573031,-0.0204213627573031
2009-07-30,0.0715219770888922,0.0715219770888922,0.0715219770888922,0.0715219770888922,0.113593025541395,0.113593025541395,0.113593025541395,0.113593025541395,0.0392257726292566,0.0392257726292566,0.0392257726292566,0.0392257726292566,0.100662749546219,0.100662749546219,0.100662749546219,0.100662749546219,0.0938976766267627,0.0938976766267627,0.0938976766267627,0.0938976766267627
2009-08-30,0.0330093213481364,0.0330093213481364,0.0330093213481364,0.0330093213481364,0.0219497307493581,0.0219497307493581,0.0219497307493581,0.0219497307493581,0.0130173699541274,0.0130173699541274,0.0130173699541274,0.0130173699541274,-0.0722761625495139,-0.0722761625495139,-0.0722761625495139,-0.0722761625495139,0.0506416737449573,0.0506416737449573,0.0506416737449573,0.0506416737449573
2009-09-29,0.035100104155946,0.035100104155946,0.035100104155946,0.035100104155946,0.0498052386343346,0.0498052386343346,0.0498052386343346,0.0498052386343346,-0.0348434530830026,-0.0348434530830026,-0.0348434530830026,-0.0348434530830026,0.050138416040955,0.050138416040955,0.050138416040955,0.050138416040955,0.0345159798784493,0.0345159798784493,0.0345159798784493,0.0345159798784493
2009-10-30,-0.0199598652221775,-0.0199598652221775,-0.0199598652221775,-0.0199598652221775,-0.0568406399418375,-0.0568406399418375,-0.0568406399418375,-0.0568406399418375,-0.00976704972839215,-0.00976704972839215,-0.00976704972839215,-0.00976704972839215,0.0740331564325789,0.0740331564325789,0.0740331564325789,0.0740331564325789,-0.0459935089448216,-0.0459935089448216,-0.0459935089448216,-0.0459935089448216
2009-11-29,0.0557790155828073,0.0557790155828073,0.0557790155828073,0,-0.0160001372706189,-0.0160001372706189,-0.0160001372706189,0,-0.0711527784169466,-0.0711527784169466,-0.0711527784169466,0,0.0163865833558567,0.0163865833558567,0.0163865833558567,0,0.0194023141888007,0.0194023141888007,0.0194023141888007,0
2009-12-30,0.0176145467009823,0.0176145467009823,0.0176145467009823,0,0.0785799218453906,0.0785799218453906,0.0785799218453906,0,0.120888068039525,0.120888068039525,0.120888068039525,0,-0.0144486626922813,-0.0144486626922813,-0.0144486626922813,0,0.0582267499278686,0.0582267499278686,0.0582267499278686,0
2010-01-30,-0.0376751410593208,0,0,-0.0376751410593208,-0.0489200180335025,0,0,-0.0489200180335025,-0.0335928172548527,0,0,-0.0335928172548527,-0.10679597061003,0,0,-0.10679597061003,-0.0655535523235447,0,0,-0.0655535523235447
2010-02-27,0.0281147440366603,0.0281147440366603,0.0281147440366603,0,-0.00491084843410583,-0.00491084843410583,-0.00491084843410583,0,-0.00708620874930332,-0.00708620874930332,-0.00708620874930332,0,0.00395193104539082,0.00395193104539082,0.00395193104539082,0,-0.0175689767785405,-0.0175689767785405,-0.0175689767785405,0
2010-03-30,0.0571327606454828,0.0571327606454828,0.0571327606454828,0,0.0598031204304057,0.0598031204304057,0.0598031204304057,0,0.0909290548544277,0.0909290548544277,0.0909290548544277,0,0.0713596664582727,0.0713596664582727,0.0713596664582727,0,0.0716572365848762,0.0716572365848762,0.0716572365848762,0
2010-04-29,0.0146514683118637,0.0146514683118637,0,0,0.0283677641804916,0.0283677641804916,0,0,-0.00293850398420048,-0.00293850398420048,0,0,-0.0176083192866834,-0.0176083192866834,0,0,-0.0397754597176778,-0.0397754597176778,0,0
2010-05-30,-0.0855316536337707,-0.0855316536337707,-0.0855316536337707,0,-0.0593231166532657,-0.0593231166532657,-0.0593231166532657,0,-0.123916490271483,-0.123916490271483,-0.123916490271483,0,-0.058041649281046,-0.058041649281046,-0.058041649281046,0,-0.076172956167265,-0.076172956167265,-0.076172956167265,0
2010-06-29,-0.055388380132376,0,-0.055388380132376,-0.055388380132376,0.0341637158352004,0,0.0341637158352004,0.0341637158352004,-0.0403222235004943,0,-0.0403222235004943,-0.0403222235004943,-0.00244506459856808,0,-0.00244506459856808,-0.00244506459856808,-0.0142529392234083,0,-0.0142529392234083,-0.0142529392234083
2010-07-30,0.0665157832745891,0,0,0.0665157832745891,0.0353111922840919,0,0,0.0353111922840919,0.0163492532229412,0,0,0.0163492532229412,0.0375514142221913,0,0,0.0375514142221913,0.063541743450898,0,0,0.063541743450898
2010-08-30,-0.0486118031703819,-0.0486118031703819,0,0,-0.00946872936978949,-0.00946872936978949,0,0,-0.0777283449694366,-0.0777283449694366,0,0,-0.0430907709240866,-0.0430907709240866,0,0,-0.0444389988984328,-0.0444389988984328,0,0
2010-09-29,0.0839284750952825,0,0,0,0.071975651394399,0,0,0,0.0599616419478188,0,0,0,0.0843205781195309,0,0,0,0.0465373450356079,0,0,0
2010-10-30,0.0361930007106874,0,0,0,0.0053997191714199,0,0,0,-0.0179739705631423,0,0,0,0.0596529958073457,0,0,0,0.0347225690375534,0,0,0
2010-11-29,-0.00229290948706051,-0.00229290948706051,0,0,0.0114480680424309,0.0114480680424309,0,0,0.0767994366507789,0.0767994366507789,0,0,-0.0270228366404606,-0.0270228366404606,0,0,-0.0706263974953032,-0.0706263974953032,0,0
2010-12-30,0.0632565172219266,0.0632565172219266,0.0632565172219266,0.0632565172219266,0.074039715097622,0.074039715097622,0.074039715097622,0.074039715097622,0.0289498129420362,0.0289498129420362,0.0289498129420362,0.0289498129420362,-0.00981269354490522,-0.00981269354490522,-0.00981269354490522,-0.00981269354490522,0.0521186829165643,0.0521186829165643,0.0521186829165643,0.0521186829165643
2011-01-30,0.0223929852565172,0.0223929852565172,0.0223929852565172,0,0.00909068489707021,0.00909068489707021,0.00909068489707021,0,0.000879471435757395,0.000879471435757395,0.000879471435757395,0,-0.0104360453260828,-0.0104360453260828,-0.0104360453260828,0,0.055983084316348,0.055983084316348,0.055983084316348,0
2011-02-27,0.0314565950401446,0,0.0314565950401446,0.0314565950401446,-0.0650910807672558,0,-0.0650910807672558,-0.0650910807672558,0.0370255901050527,0,0.0370255901050527,0.0370255901050527,-0.00447872877293065,0,-0.00447872877293065,-0.00447872877293065,0.0199312078917133,0,0.0199312078917133,0.0199312078917133
2011-03-30,-0.00104785068293811,0,-0.00104785068293811,-0.00104785068293811,0.0827956589302294,0,0.0827956589302294,0.0827956589302294,-0.0853338389079514,0,-0.0853338389079514,-0.0853338389079514,0.0628633253630468,0,0.0628633253630468,0.0628633253630468,-0.034500383187992,0,-0.034500383187992,-0.034500383187992
2011-04-29,0.0280969163671294,0,0.0280969163671294,0.0280969163671294,0.0398558470272672,0,0.0398558470272672,0.0398558470272672,0.00965483372074516,0,0.00965483372074516,0.00965483372074516,-0.00807784354740271,0,-0.00807784354740271,-0.00807784354740271,0.0338895278719855,0,0.0338895278719855,0.0338895278719855
2011-05-30,-0.013592893899637,0,0,-0.013592893899637,-0.0230192201195125,0,0,-0.0230192201195125,-0.0159657741409909,0,0,-0.0159657741409909,0.0045080542106799,0,0,0.0045080542106799,-0.0508625466841455,0,0,-0.0508625466841455
2011-06-29,-0.0184262333018976,0,0,0,-0.0196935068678634,0,0,0,0.0125435913151932,0,0,0,-0.0535402092116879,0,0,0,-0.00468965652107212,0,0,0
2011-07-30,-0.0217083674354273,0,0,0,0.0153620253361311,0,0,0,0.00172425067350979,0,0,0,-0.0162759020463543,0,0,0,-0.0645860321514169,0,0,0
