,Index,Vol.Index,Hist_30D,Hist_90D,Phist_30D
2013-05-13,253.29,14.61,14.3,12.42,12.02755724
2013-05-10,252.72,14.74,14.29,12.45,11.9771001
2013-05-09,257.53,14.23,13.38,12.53,11.66113808
2013-05-08,254.02,14.18,12.63,12.32,11.68756406
2013-05-07,253.84,14.37,12.75,12.33,11.73356962
2013-05-06,255.2,14.73,12.74,12.3,11.75539194
2013-05-03,256.02,14.65,13.7,12.3,11.54093356
2013-05-02,254.92,15,13.65,12.41,11.65037034
2013-04-30,255.72,14.74,13.69,12.4,11.73487954
2013-04-29,252.25,15.27,13.34,12.21,11.65305687
2013-04-26,253.04,14.83,13.47,12.25,11.63736677
2013-04-25,254.49,14.91,13.67,12.24,11.82797349
2013-04-24,252,14.63,13.5,12.42,11.90816772
2013-04-23,250.01,15.49,13.19,12.39,11.82360883
2013-04-22,251.46,15.68,13.22,12.38,11.83198417
2013-04-19,248.77,16.16,12.74,12.23,11.77263133
2013-04-18,247.85,17.03,12.61,12.26,11.60429734
2013-04-17,251.51,16.77,12.01,12.02,11.56252754
2013-04-16,251.78,17.63,12.22,12.08,11.34683542
2013-04-15,251.51,18.78,12.27,12.09,11.06275271
2013-04-12,252,20.1,12.31,12.12,11.02082422
2013-04-11,256.18,18.52,11.58,11.79,10.39011373
2013-04-10,254.34,19.38,11.91,11.9,10.28377319
2013-04-09,252.53,18.72,11.64,11.89,10.26961358
2013-04-08,252.39,18.29,11.67,12.03,9.907469549
2013-04-05,252.77,18.51,11.69,12.04,10.04056793
2013-04-04,257.05,16.61,10.77,11.75,9.542355863
2013-04-03,260.36,15.33,10.22,11.64,9.742729934
2013-04-02,260.79,15.45,12.37,11.65,9.624564033
2013-04-01,262.27,15.07,12.26,11.66,9.305843559
2013-03-29,263.39,14.34,12.19,11.73,9.222544878
2013-03-28,261.86,14.9,12.07,11.74,9.28114376
2013-03-27,261.86,14.56,12.08,11.97,9.569123419
2013-03-26,260.54,14.6,12.97,11.95,9.389861633
2013-03-25,259.58,14.85,12.95,11.98,9.700496845
2013-03-22,255.33,16.12,12.49,11.67,9.709151584
2013-03-21,255.82,16.67,12.49,11.71,9.708810271
2013-03-20,257.04,16.57,12.41,11.93,9.608820369
2013-03-19,259.79,16.41,12.22,11.82,9.585239774
2013-03-18,258.3,16.49,12.15,11.93,9.727527627
2013-03-15,260.84,15.98,11.77,11.85,9.689319034
2013-03-14,263.37,15.66,11.37,11.91,9.53173401
2013-03-13,263.33,15.41,11.44,12.04,9.394677231
2013-03-12,262.43,15.95,11.75,12.07,9.419954604
2013-03-11,264.15,15.89,11.69,12.02,9.72167175
2013-03-08,264.57,14.7,12.16,12.01,9.661491547
2013-03-07,264.78,15.14,12.51,12.44,9.899516188
2013-03-06,267.25,15.26,12.36,12.38,9.856313752
2013-03-05,266.54,15.31,12.46,12.47,9.91101247
2013-03-04,266.14,15.68,12.47,12.59,9.88389318
2013-02-28,268.01,15.19,12.35,12.53,9.947812085
2013-02-27,265.04,15.4,11.96,12.51,10.17920061
2013-02-26,264.68,15.51,12.03,12.54,10.54290315
2013-02-25,266.01,14.94,12.57,12.57,10.59090214
2013-02-22,267.15,14.12,12.59,12.65,11.02746688
2013-02-21,266.85,13.87,12.75,12.67,11.0064439
2013-02-20,268.07,13.44,12.85,12.65,11.11950232
2013-02-19,262.16,13.31,11.02,12.19,10.7850275
2013-02-18,261.63,13.56,11.22,12.56,10.86267555
2013-02-15,261.61,13.63,11.21,12.56,10.94196408
2013-02-14,261.44,13.86,11.29,12.63,11.12460801
2013-02-13,260.92,14.33,11.36,12.63,11.25593496
2013-02-12,256.65,14.9,11.85,12.3,11.10193499
2013-02-08,257.09,14.25,11.96,12.3,11.12485461
2013-02-07,254,14.59,11.34,12.13,10.91278674
2013-02-06,254.31,15.11,11.34,12.16,10.8516294
2013-02-05,254.82,15.79,11.35,12.2,11.16507446
2013-02-04,256.89,15.76,11.55,12.16,11.1560374
2013-02-01,257.64,15.12,11.58,12.15,11.0954199
2013-01-31,258.07,15.18,11.73,12.19,10.96615953
2013-01-30,258.47,14.72,11.88,12.3,11.03590703
2013-01-29,257.22,14.77,11.8,12.27,11.23245979
2013-01-28,254.66,15.22,12.39,12.14,11.15462853
2013-01-25,256.06,14.9,12.48,12.13,11.11018107
2013-01-24,258.74,14.62,12.17,13.16,10.77527596
2013-01-23,261.1,14.7,11.84,13.06,10.67390075
2013-01-22,262.91,14.28,11.73,13.3,10.43135754
2013-01-21,261.3,14.58,11.63,13.27,10.47073019
2013-01-18,261.71,14.65,11.76,13.28,10.34812095
2013-01-17,260.1,15.1,11.7,14.11,10.32335899
2013-01-16,260.49,15.53,11.76,14.12,10.20203065
2013-01-15,261.43,15.14,11.71,14.51,9.945396069
2013-01-14,264.8,14.11,11.36,14.34,9.480313965
2013-01-11,263.32,13.74,11.56,14.32,9.507111338
2013-01-10,264.95,13.53,11.65,14.28,8.987990688
2013-01-09,262.9,13.75,11.58,14.41,8.913312949
2013-01-08,263.95,13.98,11.59,14.43,8.801584032
2013-01-07,265.97,14.32,11.45,14.36,8.944579302
2013-01-04,266.14,14.4,11.52,14.38,8.843310514
2013-01-03,267.52,14.78,11.37,14.56,8.79659605
2013-01-02,269.16,15.5,11.19,14.53,8.656169203
2012-12-28,263.92,15.89,10.27,14.17,8.479850613
2012-12-27,262.68,15.77,11.23,14.16,8.425772824
2012-12-26,261.97,16.03,11.24,14.15,8.537624706
2012-12-24,262.11,15.8,11.42,14.21,8.391449403
2012-12-21,261.89,16.03,11.48,14.21,8.786719288
2012-12-20,264.78,14.66,11.04,14.26,8.421455345
2012-12-18,264.23,14.59,12.05,14.34,8.54742938
2012-12-17,262.76,14.86,12.05,14.32,8.662784892
2012-12-14,264.56,14.08,12.11,14.68,8.563999625
2012-12-13,265.79,14.61,12.2,14.74,8.457726985
2012-12-12,261.67,15.2,11.94,14.51,8.23094236
2012-12-11,260.12,15.29,12.33,14.96,8.244525611
2012-12-10,259.03,15.45,12.41,15.12,8.435745848
2012-12-07,258.78,15.11,12.42,15.17,8.507169228
2012-12-06,257.27,15.3,12.35,15.14,8.881692238
2012-12-05,256.63,15.24,13.66,15.6,9.129395568
2012-12-04,254.83,15.25,13.69,15.63,9.134600063
2012-12-03,255.57,15.36,13.91,16.35,9.240995032
2012-11-30,254.25,14.87,14.13,16.38,9.6574449
2012-11-29,254.73,15.07,14.14,16.56,9.735241076
2012-11-28,251.72,15.43,13.93,16.46,9.719698864
2012-11-27,253.41,15.51,13.89,16.76,9.789480237
2012-11-26,250.73,15.78,13.73,16.67,9.69428605
2012-11-23,251.44,15.37,14.06,16.9,9.746856951
2012-11-22,249.51,15.37,13.9,17.09,9.701006849
2012-11-21,247.02,15.83,13.52,17.01,10.04991041
2012-11-20,247.72,15.83,13.73,17.01,9.969785552
2012-11-19,245.82,16.44,14.31,17.21,10.00787469
2012-11-16,243.45,17.07,13.86,17.63,9.99762334
2012-11-15,244.64,17.24,13.92,17.62,10.05346921
2012-11-14,247.8,16.78,13.56,17.49,10.09360426
2012-11-13,246.9,17.22,13.45,17.64,10.0276862
2012-11-12,248.18,17.3,13.43,17.71,9.879664866
2012-11-09,248.69,17.19,13.52,17.71,10.03303111
2012-11-08,250.13,17.64,13.59,17.69,9.782456549
2012-11-07,253.7,17.36,13.1,17.59,9.805005543
2012-11-06,252.3,17.51,13,17.57,9.930577908
2012-11-05,249.5,17.82,12.42,17.8,9.824204041
2012-11-02,251.04,17.46,12.55,17.77,9.892944989
2012-11-01,247.83,18.39,11.97,17.64,10.0251359
2012-10-31,250.18,18.37,11.79,17.58,9.91002128
2012-10-30,248.52,18.26,11.53,17.71,9.970871222
2012-10-29,247.66,18.55,11.41,18.24,9.921767671
2012-10-26,247.18,19,15.18,18.31,9.91450704
2012-10-25,251.72,17.82,14.25,18.08,9.81886756
2012-10-24,249.8,18.64,14.97,18.03,9.621954333
2012-10-23,251.86,17.91,14.79,18.28,9.512183783
2012-10-22,254.22,17.79,14.54,18.26,9.47177447
2012-10-19,254.79,16.82,16.88,18.28,9.096825782
2012-10-18,257.27,16.47,16.57,18.2,9.14260486
2012-10-17,256.06,16.28,17.68,18.24,9.135708503
2012-10-16,253.98,16.4,17.55,18.46,9.734154418
2012-10-15,251.44,17.08,17.31,18.44,9.775850055
2012-10-12,252.44,17.19,17.28,19.01,9.979253313
2012-10-11,252.84,17.51,17.71,19.08,10.00662077
2012-10-10,255.15,17.81,17.6,19.63,9.699062983
2012-10-09,259.66,16.87,16.71,19.4,9.735512585
2012-10-08,260.11,17.33,16.75,19.4,9.737547677
2012-10-05,262.07,17.06,17.15,19.36,9.803302503
2012-10-04,261.92,17.13,17.19,19.51,10.06878415
2012-10-02,262.48,17.65,17.25,19.51,10.1069988
2012-09-28,262.49,17.23,17.27,19.52,10.1581956
2012-09-27,261.62,17.53,17.25,19.64,10.35310149
2012-09-26,260.42,17.92,17.35,19.82,10.22258152
2012-09-25,262.03,18.1,17.25,19.86,10.24970324
2012-09-24,263.56,18.28,17.58,20.82,10.25259925
2012-09-21,263.41,18.15,17.81,20.82,10.0011317
2012-09-20,261.87,18.64,17.76,21.63,10.66885629
2012-09-19,264.44,18.23,18.43,21.6,10.80455382
2012-09-18,264.25,18.04,18.59,21.6,10.69633551
2012-09-17,263.97,18.03,18.6,21.76,10.74636753
2012-09-14,265.02,17.98,19.49,21.76,10.85736773
2012-09-13,256.87,19.09,17.89,21.14,10.95029456
2012-09-12,256.95,20.02,18.05,21.16,11.00720387
2012-09-11,252.73,19.78,17.41,21.18,12.14928453
2012-09-10,253.38,19.35,18.56,21.2,12.11655862
2012-09-07,254.02,18.97,18.69,21.2,12.31085529
2012-09-06,246.79,20.86,18.7,20.64,12.41342369
2012-09-05,245.75,21,18.77,20.64,12.69811176
2012-09-04,250.56,20.01,18.23,20.43,12.63042443
2012-09-03,251.23,20.02,18.18,20.43,12.72242813
2012-08-31,250.56,20.35,19.29,20.43,12.23882222
2012-08-30,250.96,20,19.27,20.43,12.23439614
2012-08-29,254.22,19.3,19.27,20.32,12.61172642
2012-08-28,252.57,19.68,19.98,20.42,13.0383921
2012-08-27,252.77,19.97,19.97,20.42,13.04072675
2012-08-24,253.73,19.67,19.9,20.51,13.74641891
2012-08-23,257.28,19.26,19.77,20.39,14.45949227
2012-08-22,256.21,19.69,21.36,20.43,14.41627593
2012-08-21,257.5,19.58,21.29,20.5,14.29831283
2012-08-20,258.03,19.44,21.32,20.52,14.22658831
2012-08-17,258.2,18.72,21.84,20.52,14.51202105
2012-08-16,260.08,18.73,21.99,20.65,14.36274254
2012-08-14,260.11,18.34,21.99,20.65,14.34105404
2012-08-13,256.65,19.3,21.7,20.54,14.28871098
2012-08-10,258.91,18.97,21.6,20.65,14.30216926
2012-08-09,258.08,19.41,21.63,20.76,15.23070728
2012-08-08,252.84,19.13,21.61,20.51,14.89439572
2012-08-07,250.39,18.96,21.47,20.44,14.96907969
2012-08-06,250.36,19.38,21.47,20.49,14.99186175
2012-08-03,244.81,19.44,20.52,20.1,15.22444933
2012-08-02,247.9,21.57,20.62,20.13,15.24714192
2012-08-01,249.6,20.92,21.95,20.1,15.23367763
2012-07-31,250.08,20.32,22.14,20.1,15.15592379
2012-07-30,244.58,19.25,21.12,19.71,14.09145899
2012-07-27,242.23,18.5,20.86,19.64,14.13873274
2012-07-26,235.33,20.54,19.74,18.94,14.11979805
2012-07-25,233.49,21.26,19.61,18.94,14.03028334
2012-07-24,236.65,20.26,19.44,18.84,13.80696883
2012-07-23,235.75,20.19,19.42,18.82,13.81351963
2012-07-20,240.35,17.59,18.72,18.68,13.72129081
2012-07-19,240.44,17.42,19.65,18.82,13.84214814
2012-07-18,236.42,18.49,18.99,18.59,13.83437491
2012-07-17,240.19,17.7,20.33,18.52,13.32999484
2012-07-16,239.39,17.85,20.55,18.6,12.90994324
2012-07-13,238.77,18.42,22.21,18.65,12.99797263
2012-07-12,234.66,18.83,21.52,18.4,12.43511785
2012-07-11,240.34,18.39,20.36,18.05,11.67396335
2012-07-10,240.88,18.26,20.36,18.05,12.16005835
2012-07-09,241.73,18.69,20.87,18.23,12.09054848
2012-07-06,245.07,18.67,20.46,18.16,12.14598756
2012-07-05,247.67,18.21,20.18,18.24,11.90418816
2012-07-04,247.76,18.01,20.55,18.28,11.98750591
2012-07-03,246.8,18.53,21.1,18.35,12.06762256
2012-07-02,244.46,19.61,21.18,18.28,12.47462759
2012-06-29,244.9,20.03,23.93,18.28,12.65188468
2012-06-28,239.98,20.89,23.11,17.91,12.48269162
2012-06-27,239.85,20.93,25.15,18.11,12.42747816
2012-06-26,239.68,21.5,25.19,18.27,12.25865542
2012-06-25,240.75,21.55,25.19,18.43,12.36452402
2012-06-22,244.15,21.06,25.24,18.29,12.0722302
2012-06-21,250.46,19.79,24.17,17.82,11.95443469
2012-06-20,252.92,20.58,24.14,17.87,11.79091206
2012-06-19,251.31,21.33,24.11,17.87,11.74666817
2012-06-18,251.37,21.97,24.62,17.99,11.74006019
2012-06-15,246.57,25.61,23.77,17.68,11.68155399
2012-06-14,248.62,24.69,23.71,17.64,11.47681464
2012-06-13,247.08,24.23,23.79,17.63,11.44656882
2012-06-12,246.43,23.79,23.81,17.77,11.40144164
2012-06-11,248.3,22.76,23.92,17.73,11.44145524
2012-06-08,243.69,23.86,23.11,17.46,11.51961435
2012-06-07,245.51,23.55,23.07,17.56,11.44087713
2012-06-05,238.79,24.95,21.13,16.89,11.46445736
2012-06-04,236.3,26.6,20.72,16.78,11.48854284
2012-06-01,242.98,23.49,19.61,16.13,11.46438216
2012-05-31,244.05,22.69,19.6,16.53,11.31253719
2012-05-30,244.68,21.82,20.04,16.7,11.07575006
2012-05-29,245.26,21.61,20.05,16.7,11.00160777
2012-05-25,241.6,21.91,19.37,16.83,10.45328905
2012-05-24,240.51,23.21,19.7,16.87,10.41972446
2012-05-23,239.76,23.24,19.61,16.92,10.46880646
2012-05-22,242.66,21.66,19.44,16.89,10.33883297
2012-05-21,238.62,24.77,18.74,16.66,10.22896266
2012-05-18,235.85,25.43,18.14,16.74,10.55991196
2012-05-17,244.48,21.63,15.59,15.67,10.40088204
2012-05-16,243.93,23.23,15.9,15.81,10.19208551
2012-05-15,252.32,19,13.71,14.7,9.04117455
2012-05-14,254.11,18.7,14.03,14.69,8.924472269
2012-05-11,254,18.99,14.01,15.5,8.885968216
2012-05-10,257.89,17.83,13.59,15.26,8.690467887
2012-05-09,258.79,18.28,13.6,15.24,8.664568507
2012-05-08,261.12,17.28,14.01,15.29,8.852274393
2012-05-07,259.73,18.57,13.88,15.34,8.936951787
2012-05-04,264.4,16.34,12.87,15.05,8.996901326
2012-05-03,266.05,16.02,12.75,15.11,9.08123005
2012-05-02,266.61,16.47,12.9,15.1,9.222803084
2012-04-30,264.35,17.31,12.61,15.97,9.25200278
2012-04-27,263.43,17.55,12.79,16.02,9.399095879
2012-04-26,261.51,18.5,12.62,17.11,9.342387914
2012-04-25,260.82,19.01,12.57,17.23,9.206730601
2012-04-24,260.76,18.47,13.09,17.73,9.216047675
2012-04-23,261.66,18.13,13.6,17.74,9.159617798
2012-04-20,261.84,17.81,13.75,18.12,9.247035023
2012-04-19,265.58,17.29,13.45,18.09,9.450697268
2012-04-18,266.22,17.28,13.7,18.49,9.541270993
2012-04-17,263.32,18.55,13.66,18.43,9.973425895
2012-04-16,264.49,18.54,13.77,18.46,10.01350047
2012-04-13,266.86,17.47,13.84,18.5,10.02063665
2012-04-12,263.95,19.04,13.42,18.42,10.07061143
2012-04-10,265.38,18.19,13.99,18.39,10.03526585
2012-04-09,265.88,17.9,14.17,19.7,10.12497298
2012-04-06,269.97,16.75,14.12,19.53,10.26254926
2012-04-05,269.96,17.19,14.22,19.93,10.30981499
2012-04-04,268.33,17.32,14.58,20.28,9.916100963
2012-04-03,272.46,16.88,13.78,20.17,9.740536806
2012-04-02,268.99,17.4,13.28,20.1,9.848322376
2012-03-30,266.58,17.56,13,20.61,9.780664928
2012-03-29,267.13,17.78,13.71,20.61,9.811284187
2012-03-28,269.64,17.44,14.21,20.65,9.799678791
2012-03-27,270.71,17.1,14.63,21,9.822788969
2012-03-26,267.41,17.87,14.23,20.97,9.907105874
2012-03-23,267.95,17.35,14.3,21.2,9.912625642
2012-03-22,267.98,17.37,14.86,21.26,10.39584496
2012-03-21,267.79,17.73,14.95,21.55,10.5023018
2012-03-20,269.68,17.87,15.13,22.03,10.44410632
2012-03-19,270.27,18.07,15.1,24.01,10.68644858
2012-03-16,268.27,17.65,14.99,23.99,10.80012152
2012-03-15,269.76,18.43,15.06,24.04,10.7469578
2012-03-14,269.85,18.28,15.44,24.06,10.92348871
2012-03-13,266.9,18.12,15.17,24.64,11.1615441
2012-03-12,263.74,18.87,14.9,24.73,11.27203634
2012-03-09,265.62,18.07,15.34,24.74,11.31065961
2012-03-08,262.85,19.91,15.09,24.68,11.20134132
2012-03-07,260.35,20.85,14.84,24.7,11.22075416
2012-03-06,262.85,19.35,14.52,24.65,11.50683146
2012-03-05,264.75,19.25,15.5,24.73,11.17714333
2012-03-02,267.45,18.64,15.45,24.66,11.12863675
2012-02-29,267.13,19.4,15.46,24.68,11.12950324
2012-02-28,263.45,20.34,15.9,25.21,11.17904746
2012-02-27,261.3,21.54,16.18,25.36,11.29885237
2012-02-24,265.2,20.29,15.36,25.68,11.3550516
2012-02-23,263.58,21.08,15.51,25.71,11.24677902
2012-02-22,266.63,21,14.99,25.76,11.34555699
2012-02-21,265.89,21.17,15.41,25.88,11.47694644
2012-02-20,265.95,21,15.97,25.9,12.08841428
2012-02-17,265.82,20.14,16.64,25.91,11.99907982
2012-02-16,261.89,21.3,16.31,25.83,12.11474284
2012-02-15,265.88,19.82,15.63,25.82,12.39613673
2012-02-14,262.38,20.23,17.3,25.74,12.50536215
2012-02-13,262.75,21.32,17.24,26.12,12.76606261
2012-02-10,261.17,21.56,17.26,26.55,12.73952702
2012-02-09,264.5,21.76,17.12,26.73,13.63927876
2012-02-08,262.94,21.36,17.41,27.55,13.37066256
2012-02-07,259.8,22.17,17.38,27.49,13.29121121
2012-02-06,258.93,23.45,17.6,27.89,13.29216914
2012-02-03,258.53,22.85,17.62,27.93,13.12284239
2012-02-02,260.35,22.89,19.52,29.11,13.07058053
2012-02-01,257.06,23.44,19.39,29.31,15.25879902
2012-01-31,256.9,23.36,22.45,31.14,15.24783774
2012-01-30,255.21,24.41,22.65,31.62,15.24939342
2012-01-27,258.65,23.83,23.5,31.55,15.13434302
2012-01-26,257.52,23.76,23.58,31.58,15.13559466
2012-01-25,257.14,23.89,24.52,31.63,15.13154159
2012-01-20,256.61,23.12,24.86,32.27,15.06142511
2012-01-19,251.27,22.94,25.05,32.18,14.97191786
2012-01-18,247.82,23.79,24.73,32.72,14.98932165
2012-01-17,247.81,23.42,24.87,32.94,15.18014281
2012-01-16,243.1,24.22,24.31,32.82,15.20897907
2012-01-13,245.28,22.28,24.24,33.51,15.14296896
2012-01-12,243.46,22.76,24.11,33.54,15.13670622
2012-01-11,240.83,24.35,27.15,34.51,15.02535086
2012-01-10,241.69,24.84,27.18,34.54,15.37278452
2012-01-09,238.02,27.01,27.81,34.44,15.39909674
2012-01-06,240.57,27.17,28.46,34.54,15.40786902
2012-01-05,243.56,27.23,28.36,34.5,15.11911318
2012-01-04,244.24,27.08,28.38,34.84,15.60179144
2012-01-03,245.82,26.72,29.5,34.85,15.85740276
2012-01-02,238.7,27.13,28.2,34.52,15.74148435
2011-12-29,238.08,26.4,28.42,34.6,15.689105
2011-12-28,238.15,26.35,29.12,35.26,15.97827491
2011-12-27,240.79,26.26,29.15,35.34,16.92008349
2011-12-26,242.64,25.18,29.52,37.14,16.16650278
2011-12-23,244.22,24.54,29.56,37.3,16.12581019
2011-12-22,241.4,25.12,30.08,37.26,16.59175621
2011-12-21,241.51,24.87,31.34,38.23,17.38641024
2011-12-20,233.83,26.65,33.9,37.94,17.50256644
2011-12-19,231.74,27.98,33.77,37.91,17.65289263
2011-12-16,239.82,25.42,32.4,37.45,15.79245715
2011-12-15,236.72,27.26,32.1,37.94,15.83570886
2011-12-14,242.35,27.4,33.09,38.29,15.91291411
2011-12-13,243.48,28.03,33.4,38.8,16.24824867
2011-12-12,248.55,28.43,32.9,38.85,16.49020597
2011-12-09,244.93,31.07,32.58,39.03,16.87313937
2011-12-08,250.31,29.49,32.07,39.09,17.1388012
2011-12-07,251.57,29.27,32.07,39.23,17.21427053
2011-12-06,249.48,28.64,32.28,39.23,17.38414134
2011-12-05,252.22,27.64,32.09,39.22,17.26102854
2011-12-02,251.19,26.67,32.11,39.22,17.65550685
2011-12-01,251.52,27.13,33.59,39.25,17.95453902
2011-11-30,241.19,29.04,31.67,38.57,18.95373487
2011-11-29,242.5,28.43,32.74,38.63,18.98686731
2011-11-28,236.59,30.25,31.98,38.37,18.78619259
2011-11-25,231.03,32.63,31.34,38.21,18.74119984
2011-11-24,233.35,33.66,31.67,38.18,18.93792506
2011-11-23,231.68,34.87,31.65,38.18,18.72785927
2011-11-22,237.8,35.36,30.73,37.97,18.55609586
2011-11-21,236.64,36.17,30.79,37.96,18.32592185
2011-11-18,239.43,36.16,30.96,37.96,18.31534238
2011-11-17,244.6,34.86,30.15,37.99,18.3173621
2011-11-16,241.98,35.43,31.03,37.98,18.08145916
2011-11-15,246.21,32.34,31.42,37.89,18.06573829
2011-11-14,248.27,31.47,32.11,37.88,18.6637488
2011-11-11,242.99,34.18,33.91,37.68,18.89995705
2011-11-10,236.02,35.72,32.84,37.34,19.64238216
2011-11-09,249.23,30.46,29.07,36.28,19.30838303
2011-11-08,248.32,32.86,29.23,36.35,19.59572352
2011-11-07,250.78,32.67,32.15,36.32,20.69535396
2011-11-04,252.34,31.12,32.91,36.42,21.19212796
2011-11-03,244.09,36.21,36.99,35.95,21.35163519
2011-11-02,248.03,33.94,37.97,35.89,21.48287909
2011-11-01,249.92,31.99,37.93,36.02,21.73515535
2011-10-31,249.88,31.02,37.99,36.03,21.66380315
2011-10-28,252.47,29.23,37.96,36.02,21.66544927
2011-10-27,251.2,30.07,39.47,36.12,22.28994486
2011-10-26,247.56,33.92,39.49,36.04,22.99887707
2011-10-25,247.2,33.72,41.2,36.08,23.11795494
2011-10-24,248.21,32.85,41.76,36.23,23.23788949
2011-10-21,240.02,34.42,40.66,35.74,23.18916997
2011-10-20,235.57,36.22,42.1,35.67,23.47401235
2011-10-19,242.11,31.73,41.31,35.4,23.04101384
2011-10-18,239.89,33.07,43.85,35.41,23.25896658
2011-10-17,243.49,30.61,43.7,35.35,23.66735343
2011-10-14,239.67,31.49,43.44,35.24,23.94468511
2011-10-13,238.09,31.82,43.77,35.23,23.8366186
2011-10-12,236.66,34.06,43.8,35.2,24.34900663
2011-10-11,234.8,36.35,44.6,35.22,24.33406498
2011-10-10,230.82,39.41,44.39,35.07,24.58386408
2011-10-07,230.27,39.84,44.45,35.33,25.15311378
2011-10-06,223.94,41.41,43.82,34.95,25.98662186
2011-10-05,217.34,45.64,44.58,34.52,26.4672141
2011-10-04,221.93,45.32,44.44,34.77,26.3620406
2011-09-30,230.41,40.56,47.45,34.27,26.6160413
2011-09-29,230.37,42.43,47.82,34.28,26.62592593
2011-09-28,223.82,43.29,46.92,34.13,25.95806186
2011-09-27,225.29,41.8,49.5,34.17,26.36755592
2011-09-26,214.18,46.16,47.04,33.03,27.74646969
2011-09-23,218.62,45.95,46.77,33.06,27.88705072
2011-09-22,232.05,40.58,43.25,31.56,31.0136281
2011-09-21,239.51,37.51,43.68,31.17,33.26779549
2011-09-20,237.53,38.59,45.02,31.12,33.28920507
2011-09-19,235.32,39.04,46.1,31.25,33.28501625
2011-09-16,237.5,35.42,46.46,31.33,33.23910175
2011-09-15,228.58,39.14,45.06,30.55,33.17857116
2011-09-14,225.15,43.38,44.88,30.5,32.57600241
2011-09-09,233.4,36.96,44.68,29.99,31.99576949
2011-09-08,238.47,33.93,44.44,29.86,31.82392443
2011-09-07,236.12,35.9,44.2,29.97,31.74264446
2011-09-06,226.65,40.46,41.82,29.03,31.56297584
2011-09-05,228.89,35.55,42.08,29.01,31.16114877
2011-09-02,240.16,30.63,40.13,27.94,30.85312999
2011-09-01,242.37,29.79,40.46,27.92,30.65319485
2011-08-31,242.16,28.05,40.42,27.95,30.28305994
2011-08-30,237.64,30.39,40.17,27.72,30.04668551
2011-08-29,235.78,33.41,39.99,27.8,30.03846711
2011-08-26,229,38.37,38.53,27.63,29.62943872
2011-08-25,227.02,37.4,38.43,27.58,29.53438066
2011-08-24,225.14,36.68,38.18,27.51,29.31748715
2011-08-23,228.12,34.78,38.43,27.45,28.84920788
2011-08-22,219.15,37.99,35.9,26.53,28.09708727
2011-08-19,222.98,41.91,35.82,26.6,27.53773523
2011-08-18,238.31,31.12,31.05,24.31,27.0904851
2011-08-17,243.43,28.86,30.83,24.07,26.3783228
2011-08-16,242.23,28.53,30.81,24.05,26.17853319
2011-08-12,230.38,37.15,25.93,22.33,25.99778044
2011-08-11,234.14,43.89,26.27,22.2,25.3190817
2011-08-10,233.23,46.89,26.72,22.23,23.42831282
2011-08-09,233.52,50.11,26.79,22.23,22.1590338
2011-08-08,242.45,35.26,25.6,21.41,17.14411487
2011-08-05,251.9,28.31,23.26,20.5,11.80922597
2011-08-04,261.54,22.58,20.76,19.59,11.40945901
2011-08-03,267.8,21.72,20.42,19.23,10.45820278
2011-08-02,275.4,21.44,18.6,18.62,10.33070964
2011-08-01,282.36,19.31,16.93,18.18,10.327929
2011-07-29,277.11,21,16.69,18.02,10.59861768
2011-07-28,280.04,19.9,16.48,17.92,11.41948111
2011-07-27,282.7,19.19,16.51,17.85,11.52033224
2011-07-26,282.04,19.4,17.83,17.91,11.58854959
2011-07-25,279.66,19.78,17.69,17.93,12.09185598
2011-07-22,282.59,17.9,17.79,17.83,12.37795107
2011-07-21,279.2,19.47,17.5,18.02,13.04685648
2011-07-20,280.41,19.6,17.91,18.54,13.09297654
2011-07-19,276.58,21,17.63,18.56,13.51021608
2011-07-18,276.71,21.16,17.85,18.75,13.48699214
2011-07-15,279.59,20.53,17.69,18.78,13.36091418
2011-07-14,278.03,20.12,17.6,18.76,13.52848936
2011-07-13,278.32,19.97,18.11,18.8,13.47370361
2011-07-12,275.9,20.31,17.88,18.94,13.94486463
2011-07-11,282.46,18.38,17.83,18.74,13.97725863
2011-07-08,286.05,17.41,17.41,18.91,14.04569141
2011-07-07,286.07,17.25,17.42,18.95,14.35276285
2011-07-06,285.12,17.14,19.21,19.06,14.93628093
2011-07-05,283.88,17.12,19.63,19.07,14.98894349
2011-07-04,281.67,17.66,19.54,19.08,15.37169158
2011-07-01,278.77,17.65,21.06,19.02,15.53177304
2011-06-30,275.17,19.24,20.82,19.14,16.02401806
2011-06-29,274.61,20.65,21.55,19.16,16.23729941
2011-06-28,270.41,21.11,21.62,19.2,16.24879589
2011-06-27,271.44,20.65,21.61,19.21,15.98417963
2011-06-24,274.31,18.92,21.53,19.22,16.08693577
2011-06-23,269.34,19.95,20.71,18.97,16.0579988
2011-06-22,270.71,19.7,21.61,19.29,16.07862712
2011-06-21,268.65,20.36,21.89,19.45,16.16556837
2011-06-20,264.39,21.67,21.2,19.56,15.96114987
2011-06-17,266.22,21.32,21.59,19.63,15.91031591
2011-06-16,268.88,19.91,21.62,19.58,15.53514078
2011-06-15,274.53,18.82,21.12,19.28,15.49399492
2011-06-14,273.67,18.81,21.86,19.27,15.64708492
2011-06-13,269.79,19.59,21.29,19.4,15.36171361
2011-06-10,269.04,19.36,21.24,19.39,15.40850126
2011-06-09,272.44,19.85,21.08,19.28,14.92548927
2011-06-08,274.46,20.66,21.03,19.37,14.85606003
