,CONCCONF Index,CONSSENT Index,EMPRGBCI Index,CHPMINDX Index,OUTFGAF Index,USHBMIDX Index,NFP TCH Index,NAPMPMI Index,CPI CHNG Index,DGNOCHNG Index,NHSLTOT Index,USURTOT Index,NHSPSTOT Index,IP CHNG Index,ETSLTOTL Index,PPI CHNG Index,LEI CHNG Index,PITLCHNG Index,PCE CRCH Index,ADP CHNG Index,IMP1CHNG Index,CPUPXCHG Index,USPHTMOM Index,DGNOXTCH Index,NAPMNMI Index,PXFECHNG Index,RSTAXMOM Index,NHSPATOT Index,ETSLMOM Index,NHSLCHNG Index,SAARTOTL Index,NHCHSTCH Index,TMNOCHNG Index,CNSTTMOM Index
2011-03-31,63.8,67.5,14.31,67.6,36.1,17,205,59.3,0.5,8.1,301,8.9,600,1.02,4.24,0.7,1.2,0.1,0.8,202,3,0.1,0.34,3.8,55.4,0.3,1.1,590,2.17,10.3,12.8,15.8,5,1
2011-04-30,66,69.8,18.09,64.6,13.7,16,304,59.4,0.3,-4.6,312,9,552,-0.58,4.15,0.7,-0.1,0.3,0.4,198,2.6,0.2,-5.1,-1.4,54.5,0.3,0.6,578,-2.12,3.7,12.9,-8,-1.5,0.3
2011-05-31,61.7,74.3,10.49,59.7,4,16,115,53.5,0.4,3,308,9,551,0.36,4.13,0.4,0.8,0,0.1,202,0.1,0.3,5.97,2.9,54.7,0.1,0.3,624,-0.48,-1.3,11.9,-0.2,1.1,2.7
2011-06-30,57.6,71.5,-3.94,62.8,-1.1,13,209,55.8,0.1,-1.1,304,9.1,615,0.18,4.19,-0.1,-0.1,0.2,-0.1,186,-0.6,0.2,2.82,-0.1,53.8,0.3,0.7,633,1.45,-1.3,11.7,11.6,-0.2,1.4
2011-07-31,59.2,63.7,-3.28,60.6,9.4,15,78,52.3,0.2,7.1,297,9,614,0.57,4.15,0.6,0.7,0.1,0.7,241,0.1,0.2,0.22,1.7,53.7,0.5,0.2,627,-0.95,-2.3,12.4,-0.2,3.3,-3
2011-08-31,45.2,55.7,-4.73,59,-19,15,132,53.2,0.3,-3.3,292,9,581,0.55,4.41,-0.3,-1.1,0,0.2,195,-0.4,0.2,-0.22,-1.7,54.4,0.1,0.6,645,6.27,-1.7,12.4,-5.4,-1.2,3
2011-09-30,46.4,59.4,-4.75,62.5,-10,14,225,53.2,0.3,0.1,306,9,647,0.11,4.34,0.9,-0.4,0.1,0.5,262,-0.1,0.1,-2.52,1.9,52.8,0.3,0.1,616,-1.59,4.8,13.1,11.4,0.2,0.5
2011-10-31,40.9,60.9,-7.39,60.1,9.7,17,166,51.5,0,-0.4,314,8.9,630,0.56,4.35,-0.3,0.7,0.3,0.2,157,-0.4,0.2,3.71,2,53.1,0.2,1,667,0.93,2.6,13.3,-2.6,-0.4,0.7
2011-11-30,55.2,64.1,1.82,62.3,5,19,174,52.3,0.1,3.4,327,8.6,708,0.22,4.4,0.4,0.1,-0.2,0.1,262,0.7,0.2,2.82,-0.7,52.8,0.1,0.2,709,1.15,4.1,13.5,12.4,1.7,1
2011-12-31,64.8,69.9,9.6,60.7,4.2,21,230,52.9,0,5.1,339,8.5,697,0.59,4.37,-0.1,0.7,0.3,0.1,290,0,0.2,0.21,4.1,52.7,0.3,-0.4,701,-0.68,3.7,13.5,-1.6,2.1,2.1
2012-01-31,61.1,75,12.12,59.2,4.7,25,311,53.7,0.2,-4.9,339,8.3,720,0.7,4.51,0.1,0,0.9,0.5,255,0,0.2,1.79,-4.1,56,0.4,1.1,684,3.2,0,13.9,3.3,-2,0.5
2012-02-29,71.6,75.3,18.31,61.5,5,28,271,51.9,0.3,2,366,8.3,718,0.49,4.52,0.3,0.8,0.7,0.8,294,0,0.1,-0.07,1.8,56.1,0.2,0.6,707,0.22,8,14.4,-0.3,1.5,-0.5
2012-03-31,69.5,76.2,18,59.7,8.6,28,205,53.3,0.3,-3.7,352,8.2,706,-0.55,4.46,0.1,0.2,0.5,0.3,129,1.4,0.2,2.26,-0.8,55,0.2,1.2,769,-1.33,-3.8,14.1,-1.7,-2.1,-0.3
2012-04-30,68.7,76.4,6.4,56.2,6.5,24,112,54.1,0,-0.3,358,8.1,747,0.75,4.53,-0.2,-0.2,0,0.2,152,-0.1,0.2,-3.34,-0.7,53.7,0.1,-0.8,723,1.57,1.7,14.1,5.8,-0.7,0.9
2012-05-31,64.4,79.3,14.52,54.5,-4.9,28,125,52.5,-0.1,1.5,369,8.2,706,0.26,4.59,-0.6,0.4,0.1,-0.2,99,-1.5,0.2,4.89,0.7,54.1,0.1,-0.3,784,1.32,3.1,13.9,-5.5,0.5,1.7
2012-06-30,62.7,73.2,4.15,53.8,-12.8,29,87,50.2,0.1,1.6,360,8.2,754,0.03,4.41,0.1,-0.6,0.3,0,88,-2.3,0.2,-0.18,-2.2,52.7,0.2,-0.8,760,-3.92,-2.4,14.3,6.8,-0.5,0.8
2012-07-31,65.4,72.3,7.08,54.6,-9.1,35,153,50.5,0,3.3,366,8.2,728,0.44,4.6,0.4,0.4,0.2,0.4,128,-0.7,0.1,2.61,-1.4,52.9,0.5,0.9,811,4.31,1.7,14.05,-3.4,2.6,0.2
2012-08-31,61.3,74.3,-3.78,54.1,-1.7,37,165,50.7,0.5,-13.1,367,8.1,750,-0.79,4.84,1,-0.4,0.1,0.3,73,1.2,0.1,-0.8,-2,54.3,0,0.8,801,5.22,0.3,14.46,3,-5.1,1.1
2012-09-30,68.4,78.3,-7.54,50.9,1.4,40,138,51.6,0.5,9.1,379,7.8,843,0.18,4.78,1,0.5,0.4,0.8,104,1,0.2,0.98,1.7,55.2,0.1,1.1,890,-1.24,3.3,14.88,12.4,4.5,0.7
2012-10-31,73.1,82.6,-6.75,50.7,4.2,41,160,51.7,0.2,1.1,364,7.9,889,-0.12,4.83,-0.2,0.2,0,0,148,0.3,0.2,0.94,1.8,54.8,0,0.2,868,1.05,-4,14.22,5.5,0.8,1.6
2012-11-30,71.5,82.7,-4.31,50.2,-8.9,45,247,49.9,-0.2,0.6,394,7.8,841,1.23,4.96,-0.5,0,1.1,0.3,276,-0.7,0.1,-0.44,1.2,54.8,0.1,0,900,2.69,8.2,15.46,-5.4,-0.3,1.9
2012-12-31,66.7,72.9,-7.3,50,4.6,47,219,50.2,0,3.6,390,7.8,982,0.08,4.9,-0.2,0.4,2.6,0.2,209,-0.6,0.1,-1.95,0.8,55.7,0.1,0.3,909,-1.21,-1,15.3,16.8,1.3,0.1
2013-01-31,58.4,73.8,-7.78,55.6,-5.8,47,148,53.1,0,-3.7,445,7.9,902,-0.08,4.94,0.2,0.5,-3.6,0.3,177,0.5,0.3,3.85,3,55.2,0.2,0.1,904,0.82,14.1,15.23,-8.1,-1,-2.1
2013-02-28,68,77.6,10.04,56.8,-12.5,46,268,54.2,0.7,4.3,411,7.7,968,1.06,4.95,0.7,0.5,1.1,0.7,237,0.6,0.2,-1.05,-1.7,56,0.2,1,939,0.2,-7.6,15.33,7.3,3,1.2
2013-03-31,59.7,78.6,9.24,52.4,2,44,88,51.3,-0.2,-5.7,417,7.6,1036,0.41,4.92,-0.6,-0.1,0.2,0.2,158,-0.5,0.1,1.54,-1.4,54.4,0.2,-0.4,907,-0.61,1.5,15.22,7,,
2013-04-30,,76.4,3.05,,1.3,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
